Compare-Graph
  expected  : C:\__Code\__AI.Agent.Claude.PowerShellModuleBuilder\AI.Agent.Claude.PowerShellModuleBuilder\evals\functional\fixture\expected-graph.json
  candidate : ./runs/003-baseline-off/graph.json

  29 difference(s)
    extraEdge            1
    extraNode            1
    wrongEdgeAttribute   10
    wrongEdgeTarget      2
    wrongNodeAttribute   15

    wrongNodeAttribute   node 'pipeline:p01-simple-include' has repo '', expected 'pipelines-main' [case-01]
    wrongNodeAttribute   node 'pipeline:p02-nested-chain' has repo '', expected 'pipelines-main' [case-02]
    wrongNodeAttribute   node 'pipeline:p03-extends-params' has repo '', expected 'pipelines-main' [case-03]
    wrongNodeAttribute   node 'pipeline:p04-cross-repo-template' has repo '', expected 'pipelines-main' [case-04]
    wrongNodeAttribute   node 'pipeline:p05-pipeline-resource' has repo '', expected 'pipelines-main' [case-05]
    wrongNodeAttribute   node 'pipeline:p06-variable-template' has repo '', expected 'pipelines-main' [case-06]
    wrongNodeAttribute   node 'pipeline:p07-diamond-a' has repo '', expected 'pipelines-main' [case-07]
    wrongNodeAttribute   node 'pipeline:p07-diamond-b' has repo '', expected 'pipelines-main' [case-07]
    wrongNodeAttribute   node 'pipeline:p08-cycle' has repo '', expected 'pipelines-main' [case-08]
    wrongNodeAttribute   node 'pipeline:p09-unresolved' has repo '', expected 'pipelines-main' [case-09]
    wrongNodeAttribute   node 'pipeline:p10-orphan' has repo '', expected 'pipelines-main' [case-10]
    wrongNodeAttribute   node 'pipeline:x01-consumer-build' has repo '', expected 'consumer-app' [case-11]
    wrongNodeAttribute   node 'pipeline:x02-platform-release' has repo '', expected 'consumer-app' [case-05]
    wrongNodeAttribute   node 'pipeline:x03-shared-nightly' has repo '', expected 'templates-shared' []
    wrongNodeAttribute   node 'pipeline:x04-cross-trigger' has repo '', expected 'templates-platform' [case-05]
    extraNode            node 'repo:ClaudeTesting' is in the candidate and not in the expected graph [case-12]
    wrongEdgeTarget      edge 'yaml:pipelines-main/pipelines/p09.yml' -[unresolved]-> resolves to 'unresolved:steps/common.yml@ghostTemplates', expected 'yaml:@ghostTemplates/steps/common.yml' [case-09]
    wrongEdgeTarget      edge 'yaml:pipelines-main/pipelines/p09.yml' -[unresolved]-> resolves to 'unresolved:templates/missing-steps.yml', expected 'yaml:pipelines-main/pipelines/templates/missing-steps.yml' [case-09]
    extraEdge            edge 'yaml:consumer-app/azure-pipelines.yml' -[checkout]-> 'repo:consumer-app' is in the candidate and not in the expected graph
    wrongEdgeAttribute   edge 'yaml:templates-shared/pipelines/nightly.yml' -[template]-> 'yaml:pipelines-main/templates/steps-build.yml' has alias 'mainPipelines', expected '' [case-01]
    wrongEdgeAttribute   edge 'yaml:consumer-app/pipelines/release.yml' -[template]-> 'yaml:templates-platform/jobs/release.yml' has alias 'platformTemplates', expected '' []
    wrongEdgeAttribute   edge 'yaml:consumer-app/azure-pipelines.yml' -[template]-> 'yaml:pipelines-main/templates/steps-build.yml' has alias 'mainPipelines', expected '' [case-01]
    wrongEdgeAttribute   edge 'yaml:consumer-app/azure-pipelines.yml' -[checkout]-> 'repo:templates-shared' has alias 'sharedTemplates', expected '' [case-11]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p04.yml' -[template]-> 'yaml:templates-platform/steps/deploy.yml' has alias 'platformTemplates', expected '' [case-04]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p04.yml' -[template]-> 'yaml:templates-shared/steps/common.yml' has alias 'sharedTemplates', expected '' [case-04]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p03.yml' -[extends]-> 'yaml:templates-platform/jobs/release.yml' has alias 'platformTemplates', expected '' [case-03]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p09.yml' -[unresolved]-> 'yaml:@ghostTemplates/steps/common.yml' has alias 'ghostTemplates', expected '' [case-09]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p09.yml' -[unresolved]-> 'yaml:@ghostTemplates/steps/common.yml' has reason 'alias 'ghostTemplates' is not declared in resources.repositories', expected 'alias-not-declared: 'ghostTemplates' is not in resources.repositories of pipelines/p09.yml, so the repository is unknown and the path cannot be resolved at all' [case-09]
    wrongEdgeAttribute   edge 'yaml:pipelines-main/pipelines/p09.yml' -[unresolved]-> 'yaml:pipelines-main/pipelines/templates/missing-steps.yml' has reason 'file 'pipelines/templates/missing-steps.yml' does not exist in repository 'pipelines-main'', expected 'file-not-found: resolved to pipelines/templates/missing-steps.yml in pipelines-main, which does not exist' [case-09]

  cases failed: case-01, case-02, case-03, case-04, case-05, case-06, case-07, case-08, case-09, case-10, case-11, case-12

  report    : ./runs/003-baseline-off/compare-report.json

